# ============================================
# HR Chatbot Backend Dependencies
# ============================================
# REQUIRED: Python 3.10+ (LangChain v1.0 requires Python >= 3.10)
# Python 3.13 환경에서 테스트됨
# 설치: pip install -r requirements.txt
#
# IMPORTANT: Python 3.9는 지원하지 않습니다!
# LangChain v1.0은 Python 3.10 이상 필요 (Python 3.9 EOL: 2025-10)
# Python 3.13 지원을 위해 psycopg 3.3.x, numpy 1.26.2+ 필요

# Core Framework
# FastAPI 0.115+ recommended for Pydantic v2 full support
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.9,<1.0.0

# Database
# Python 3.13: psycopg 3.2.x+ 필요 (3.1.x는 binary wheel 없음)
psycopg[binary,pool]>=3.2.0,<4.0.0
pgvector>=0.2.5,<1.0.0
oracledb>=2.0.0,<3.0.0  # Optional: Oracle DB support for NL2SQL

# AI/LLM Stack (순서 중요: 하위 의존성부터)
# LangChain v1.0+ stable versions (actual 1.x series)
openai>=1.30.0,<2.0.0
anthropic>=0.39.0,<1.0.0
langchain-core>=1.2.5,<2.0.0
langchain-text-splitters>=0.3.0,<1.0.0
langchain>=1.2.0,<2.0.0
langchain-openai>=1.1.6,<2.0.0
langchain-anthropic>=0.2.4,<1.0.0
langgraph>=1.0.5,<2.0.0

# Utilities
# Python 3.13: numpy 1.26.2+ 필요 (1.26.0/1.26.1은 Python <3.13)
numpy>=1.26.2,<3.0.0
sqlparse>=0.4.4,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-json-logger>=2.0.7,<3.0.0
aiofiles>=24.1.0,<25.0.0
httpx>=0.27.0,<1.0.0

# Export
openpyxl>=3.1.0,<4.0.0

# Monitoring (Optional)
prometheus-client>=0.19.0,<1.0.0
